CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1,'Абрикосы', 'Базовый справочник', 0.9, 0.1, 9, 47)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Абрикос консервированный', 'Базовый справочник', 0.5, 0, 21, 86)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Авокадо', 'Базовый справочник', 1.9, 19.5, 1.9, 100)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Ананас', 'Базовый справочник', 0.4, 0.2, 11.5, 45)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Ананас консервированный', 'Базовый справочник', 0.4, 0.2, 15.5, 65.4)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Апельсин', 'Базовый справочник', 0.9, 0.2, 8.1, 43)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Арбуз', 'Базовый справочник', 0.7, 0.2, 8.8, 39.8)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Баклажаны', 'Базовый справочник', 1.2, 0.1, 5.1, 25)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Бананы', 'Базовый справочник', 1.5, 0.1, 21, 90)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Брусника', 'Базовый справочник', 0.7, 0.5, 8, 39.3)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Брусника. протертая с сахаром п/ф', 'Базовый справочник', 0.3, 0.2, 19.9, 83.3)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Бобы сухие', 'Базовый справочник', 20.1, 2, 50, 160)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Брюква', 'Базовый справочник', 1.2, 0.1, 8, 35)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Виноград', 'Базовый справочник', 0.6, 0.2, 15, 70)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Виноград маринованный', 'Базовый справочник', 0.6, 0.2, 15, 64.2)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Вишня', 'Базовый справочник', 0.8, 0.5, 10.3, 55)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Голубика', 'Базовый справочник', 1, 0, 7, 36)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Горошек зеленый консервированный', 'Базовый справочник', 3.1, 0.2, 6.5, 60)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Горошек зеленый свежий', 'Базовый справочник', 5, 0.2, 12.8, 73 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Гранат', 'Базовый справочник', 0.9, 0, 11.2, 48.4)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Грейпфрут', 'Базовый справочник', 0.9, 0.2, 6.5, 31.4)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Грибы Белые свежие', 'Базовый справочник', 3.7, 1.7, 1.1, 34.5)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Грибы Вешенки', 'Базовый справочник', 4.3, 1, 0.1, 26.6)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Грибы Шампиньоны свежие', 'Базовый справочник', 4.3, 1, 0.1, 26.6)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Грибы Шиитаке сушеные', 'Базовый справочник', 19.3, 22.4, 3.7, 293.6)") 
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Груша свежая', 'Базовый справочник', 0.4, 0.3, 9.5, 42.3)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Дыня', 'Базовый справочник', 0.6, 0, 9.1, 38.8)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Ежевика', 'Базовый справочник', 2, 0, 4.4, 32)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Земляника (садовая)', 'Базовый справочник', 0.8, 0.4, 6.3, 32)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Инжир', 'Базовый справочник', 0.7, 0.2, 11.2, 49.4)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Инжир сушеный', 'Базовый справочник', 3.6, 1.6, 52.9, 240.4)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Кабачки', 'Базовый справочник', 0.6, 0.3, 4.9, 25)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Капуста Пекинская (Китайская)', 'Базовый справочник', 1.8, 0.1, 4.7, 26.9)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Капуста белокочанная', 'Базовый справочник', 1.8, 0.1, 4.7, 23)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Капуста белокочанная квашенная', 'Базовый справочник', 1.8, 0, 2.2, 28)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Капуста брокколи', 'Базовый справочник', 4.4, 0.9, 1.8, 32.9)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Капуста брюссельская свежемороженая', 'Базовый справочник', 4.8, 0, 5.9, 42.8)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Капуста красноачанная', 'Базовый справочник', 1.7, 0.1, 4.5, 25.6)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Капуста савойская', 'Базовый справочник', 1.8, 0.1, 4.7, 26.9)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Капуста цветная', 'Базовый справочник', 2.5, 0.3, 4.5, 30.7)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Картофель', 'Базовый справочник', 2, 0.4, 16.3, 76.8)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Каштаны', 'Базовый справочник', 2, 2.7, 36.6, 178.7)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Киви', 'Базовый справочник', 1.1, 0.5, 10.6, 51.3)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Клюква', 'Базовый справочник', 0.5, 0, 3.8, 17.2)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Крыжовник', 'Базовый справочник', 0.7, 0.2, 9.1, 41)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Кукуруза в початках', 'Базовый справочник', 4.2, 2.3, 19.6, 115.9)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Курага (Абрикосы без косточки)', 'Базовый справочник', 5.2, 0, 55, 240.8)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Лук зеленый (перо)', 'Базовый справочник', 1.3, 0, 3.5, 19.2)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Лук порей', 'Базовый справочник', 2, 0, 6.5, 34)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Лук репчатый', 'Базовый справочник', 1.4, 0, 9.1, 42)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Малина', 'Базовый справочник', 0.8, 0.3, 8.3, 41)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Манго', 'Базовый справочник', 0.7, 0.2, 14.1, 61)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Манго консервированное (дольки)', 'Базовый справочник', 0.7, 0.2, 14.1, 61)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Мандарин', 'Базовый справочник', 0.8, 0.3, 8.1, 38.3)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Морковь столовая свежая', 'Базовый справочник', 1.3, 0.1, 7.2, 33)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Облепиха', 'Базовый справочник', 0.9, 2.5, 5, 46.1)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Огурцы', 'Базовый справочник', 0.8, 0.1, 2.6, 15)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Огурцы соленые', 'Базовый справочник', 0.8, 0.1, 1.6, 18)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Орех Арахис ядро', 'Базовый справочник', 29.2, 50.2, 10.8, 611.8)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Орех Бразильский ядро', 'Базовый справочник', 14.1, 68.2, 3.1, 654)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Орех Грецкий ядро', 'Базовый справочник', 14.7, 68.5, 3.3, 665)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Орех Кедровый ядро', 'Базовый справочник', 14, 68.6, 4, 689.4)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Орех Кешью ядро', 'Базовый справочник', 25.2, 53.6, 12.6, 633.6)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Орех Миндаль ядро', 'Базовый справочник', 18.6, 57.7, 13.6, 598)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Орех Фундук ядро', 'Базовый справочник', 16.1, 66.9, 9.9, 706.1)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Перец болгарский (сладкий)', 'Базовый справочник', 1.3, 0, 5.3, 19)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Персики свежие', 'Базовый справочник', 0.9, 0.1, 9.5, 47)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Петрушка (корень)', 'Базовый справочник', 1.5, 0.6, 10.5, 53.4)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Помидоры', 'Базовый справочник', 1.1, 0.2, 3.8, 20)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Помидоры маринованные', 'Базовый справочник', 1.7, 0.2, 1.8, 15)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Помидоры черри', 'Базовый справочник', 0.8, 0.1, 2.8, 15)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Редис', 'Базовый справочник', 1.2, 0.1, 3.8, 20.9)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Редька', 'Базовый справочник', 1.9, 0.2, 6.5, 35.4)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Репа', 'Базовый справочник', 1.5, 0, 5.3, 28)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Салат', 'Базовый справочник', 41395, 0.2, 2.0, 19.0)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Салат Айсберг', 'Базовый справочник', 0.7, 0.3, 1.9, 15)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Салат Латук', 'Базовый справочник', 2.6, 0.4, 4.8, 32.8)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Свекла', 'Базовый справочник', 1.5, 0.1, 9.1, 43.3)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сельдерей (зелень)', 'Базовый справочник', 0, 0, 2, 8)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сельдерей (корень)', 'Базовый справочник', 1.3, 0.3, 6.1, 32.3)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Слива', 'Базовый справочник', 0.8, 0, 9.6, 43)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Смородина красная', 'Базовый справочник', 0.6, 0.2, 7.3, 33.4)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Смородина черная', 'Базовый справочник', 1, 0.2, 7.3, 35)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Спаржа', 'Базовый справочник', 1.9, 0.1, 3.2, 20)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Тыква', 'Базовый справочник', 1, 0.1, 4.2, 30)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Топинамбур', 'Базовый справочник', 2.1, 0.1, 12, 80)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Фасоль (стручок) свежая', 'Базовый справочник', 3, 0.3, 3, 26.7)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Фасоль бобы', 'Базовый справочник', 21, 2, 46.6, 288.4)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Черешня', 'Базовый справочник', 1.1, 0.4, 10.6, 52)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Чернослив без косточек', 'Базовый справочник', 2.3, 0, 58.4, 227)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Шпинат', 'Базовый справочник', 2.9, 0.3, 2, 20)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Щавель', 'Базовый справочник', 1.5, 0, 3, 18)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Яблоки', 'Базовый справочник', 0.4, 0.4, 9.8, 45)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Багет французский', 'Базовый справочник', 9, 1.9, 56.1, 277.5)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Бисквитный рулет п/ф', 'Базовый справочник', 3.3, 1.3, 65.9, 390)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Блины обыкновенные', 'Базовый справочник', 6.6, 8.6, 32.8, 235.3)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Булочка городская (мука пшеничная высшего сорта)', 'Базовый справочник', 7.7, 2.4, 52.1, 260.8)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Булочка для гамбургеров', 'Базовый справочник', 9.1, 5, 48.8, 275)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Булочка сдобная', 'Базовый справочник', 7.9, 9.4, 54.8, 335.4)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Вафли домашние п/ф', 'Базовый справочник', 5.9, 28.3, 49.2, 474.4)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Вафли с фруктовыми начинками', 'Базовый справочник', 3.2, 2.8, 80.1, 358.4)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Галеты из муки высшего сорта', 'Базовый справочник', 9.7, 10.2, 68.4, 320 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Кулич пасхальный выпеченный без отделки п/ф', 'Базовый справочник', 7.3, 20.1, 44, 386.4)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Лаваш армянский. тонкий', 'Базовый справочник', 9.1, 1.1, 56, 270.3)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Печенье сахарное из муки высшего сорта', 'Базовый справочник', 7.5, 11.8, 74.4, 433.8)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Пита белая', 'Базовый справочник', 9.1, 1.3, 55.1, 268.5)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Пряники заварные', 'Базовый справочник', 4.8, 2.8, 77.7, 355.2)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сухарики для салата ?Цезарь?', 'Базовый справочник', 9.5, 9, 58.3, 352.1)")
