CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1,'Абрикосы', 'Базовый справочник', 0.9, 0.1, 9, 47)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сухарики из бородинского хлеба', 'Базовый справочник', 9.6, 7.3, 57.4, 333.9)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сушки простые', 'Базовый справочник', 10.9, 1.3, 68, 327.3)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Хлеб бородинский', 'Базовый справочник', 6.8, 1.3, 40.7, 201.7)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Хлеб пшеничный', 'Базовый справочник', 6.9, 1, 47.6, 263.3)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Хлеб с отрубями', 'Базовый справочник', 6.5, 0.9, 50, 185 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Хлебцы ржаные', 'Базовый справочник', 9.4, 0.6, 70.6, 325.4 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Йогурт 1.5% жирности', 'Базовый справочник', 5, 1.5, 3.5, 47.5)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Йогурт 1.5% жирности сладкий', 'Базовый справочник', 5, 1.5, 8.5, 67.5)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Йогурт 3.2% жирности', 'Базовый справочник', 5, 3.2, 3.5, 62.8)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Йогурт 3.2% жирности сладкий', 'Базовый справочник', 5, 3.2, 8.5, 82.8)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Йогурт 6% жирности', 'Базовый справочник', 5, 6, 3.5, 88)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Йогурт 6% жирности сладкий', 'Базовый справочник', 5, 6, 8.5, 108 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Кефир 3.2% жирности', 'Базовый справочник', 3.5, 3.2, 4.4, 55 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Кефир 2.5% жирности', 'Базовый справочник', 3.2, 2.5, 4.2, 47 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Кефир нежирный', 'Базовый справочник', 3, 0.1, 3.8, 35)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Молоко коровье цельное', 'Базовый справочник', 4, 5.2, 4.9, 68)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Молоко пастеризованное 1.5% жирности', 'Базовый справочник', 2.9, 1.5, 4.8, 47)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Молоко пастеризованное 2.5% жирности', 'Базовый справочник', 2.8, 2.5, 4.7, 52.7)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Молоко пастеризованное 3.2% жирности', 'Базовый справочник', 2.8, 3.2, 4.7, 60)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Молоко пастеризованное 3.5% жирности', 'Базовый справочник', 2.8, 3.5, 4.7, 64)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Молоко сгущенное с сахаром', 'Базовый справочник', 7.2, 8.5, 56, 329.3)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Молоко сухое цельное', 'Базовый справочник', 26, 25, 37.5, 479)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Мороженое Пломбир', 'Базовый справочник', 3.2, 15, 20.8, 231)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Мороженое сливочное', 'Базовый справочник', 3.3, 10, 19.8, 182.4)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Простокваша обыкновенная', 'Базовый справочник', 2.8, 3.2, 4.1, 56.4)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Ряженка 6% жирности', 'Базовый справочник', 3, 6, 4.1, 85 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Ряженка 4%', 'Базовый справочник', 3.2, 4, 4.1, 80)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сливки взбитые аэрозольные', 'Базовый справочник', 0.5, 25, 21, 311 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сливки из коровьего молока 10% жирности', 'Базовый справочник', 3, 10, 4, 120 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сливки из коровьего молока 20% жирности', 'Базовый справочник', 2.8, 20, 3.7, 250 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сливки из коровьего молока 35% жирности', 'Базовый справочник', 2.5, 35, 3, 337 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сметана 10% жирности', 'Базовый справочник', 3, 10, 2.9, 113.6)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сметана 20% жирности', 'Базовый справочник', 2.8, 20, 3.2, 210)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сметана 25% жирности', 'Базовый справочник', 2.6, 25, 2.7, 285)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сметана 30% жирности', 'Базовый справочник', 2.4, 30, 3.1, 310)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сыр Гауда', 'Базовый справочник', 25.3, 30.6, 0, 376.6)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сыр Голландский', 'Базовый справочник', 23.7, 30.5, 0, 369.3)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сыр Костромской', 'Базовый справочник', 25.2, 26.3, 0, 337.5)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сыр Моцарелла твердый', 'Базовый справочник', 26, 21.7, 1, 303.3)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сыр Плавленый Российский', 'Базовый справочник', 22, 27, 0, 331 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сыр Пошехонский', 'Базовый справочник', 26, 26.5, 0, 342.5)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сыр Рассольный Брынза из коровьего молока', 'Базовый справочник', 17.9, 20.1, 0, 252.5)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сыр Рассольный Сулугуни', 'Базовый справочник', 19.5, 22, 0, 276)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сыр Рикота', 'Базовый справочник', 7.6, 3.6, 13.3, 116)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сыр Рокфор', 'Базовый справочник', 20, 28, 0, 332 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сыр Российский', 'Базовый справочник', 23, 29, 0, 353 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сыр Тофу', 'Базовый справочник', 7, 3, 2, 63)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сыр Фета', 'Базовый справочник', 15.6, 20.2, 1.5, 250.2 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сыр Фетаки', 'Базовый справочник', 10, 17, 8, 225 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сыр Филадельфия', 'Базовый справочник', 7.5, 31.3, 0, 311.7 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сырки глазированные', 'Базовый справочник', 8.5, 27.8, 32, 412.2)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Творог нежирный', 'Базовый справочник', 18, 0.6, 1.6, 80)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Творог 1% жирности', 'Базовый справочник', 17.5, 1, 1.7, 95 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Творог 5% жирности', 'Базовый справочник', 17, 5, 1.9, 120)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Творог 9% жирности', 'Базовый справочник', 16.7, 9, 2.5, 155.8)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Вобла каспийская вяленая', 'Базовый справочник', 46.4, 5.5, 0, 235.1)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Гребешок морской с/м', 'Базовый справочник', 16.7, 1.1, 0, 76.7 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Дорадо', 'Базовый справочник', 18, 3.1, 0, 96 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Икра Белужья зернистая', 'Базовый справочник', 27.2, 14.2, 0, 236.6 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Икра Лососевая (Кеты)', 'Базовый справочник', 31.6, 13.8, 0, 265)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Икра Осетровая зернистая', 'Базовый справочник', 28.9, 9.7, 0, 320)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Икра летучей рыбы зеленая (Вассабико)', 'Базовый справочник', 18.1, 30.1, 38.7, 498.1 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Икра летучей рыбы оранжевая (Тобико)', 'Базовый справочник', 32.6, 16.6, 0.2, 280.6 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Кальмар филе с кожицей с/м', 'Базовый справочник', 18, 4.2, 0, 109.8)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Камбала', 'Базовый справочник', 18.2, 1.3, 0, 84.5)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Карась речной', 'Базовый справочник', 17.7, 1.8, 0, 87)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Карп. сазан', 'Базовый справочник', 17.2, 5.3, 0, 116.5 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Краб в/м', 'Базовый справочник', 16, 3.6, 0, 96.4 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Краб консервированный', 'Базовый справочник', 18.7, 1.1, 0.1, 85.1)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Крабовые палочки', 'Базовый справочник', 10, 0.4, 6.6, 80 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Креветки в/м очищенные', 'Базовый справочник', 20.6, 1.7, 0, 97.7 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Креветки тигровые без головы', 'Базовый справочник', 18.9, 2.2, 0, 95.4 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Лосось свежий (филе с кожей)', 'Базовый справочник', 20.2, 11, 0, 179.8 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Лосось слабосоленый хол. копчения', 'Базовый справочник', 25.4, 4.5, 0, 142.1 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Лосось соленый п/ф', 'Базовый справочник', 20.2, 11, 0, 179.8 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Лосось тушка потрошенная с головой', 'Базовый справочник', 20.2, 11, 0, 179.8 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Мидии в раковине', 'Базовый справочник', 9.1, 1.5, 0, 72)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Минтай с/м', 'Базовый справочник', 15.9, 0.9, 0, 71.7 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Мойва свежая', 'Базовый справочник', 13.1, 7.1, 0, 120)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Молоки рыбные (Кета)', 'Базовый справочник', 16.3, 1.2, 0, 76 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Морская капуста', 'Базовый справочник', 0.9, 0.2, 0, 5.4)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Морской коктейль с/м', 'Базовый справочник', 15.6, 1.5, 2.9, 90 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Морской язык филе с/м', 'Базовый справочник', 17.4, 1.5, 0, 83.1)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Мясо краба', 'Базовый справочник', 16, 3.6, 0, 97 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Окунь речной', 'Базовый справочник', 18.5, 0.9, 0, 82.1 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Осетр потрошенный с головой', 'Базовый справочник', 16.4, 10.9, 0, 165)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Палтус филе', 'Базовый справочник', 18.9, 3, 0, 102.6 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Раки средние', 'Базовый справочник', 16, 3.6, 0, 85 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сазан', 'Базовый справочник', 17.1, 4.4, 0, 100 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сельдь с/м', 'Базовый справочник', 17.7, 19.5, 0, 155 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сельдь среднесоленая', 'Базовый справочник', 17, 8.5, 0, 144.5)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Семга соленая п/ф', 'Базовый справочник', 20.2, 11, 0, 179.8)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сибасс (морской волк) тушка', 'Базовый справочник', 18.2, 3.3, 0, 102.5 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Скумбрия', 'Базовый справочник', 18, 13.2, 0, 150 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Скумбрия в консервах', 'Базовый справочник', 17.7, 14.4, 0, 420 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сом', 'Базовый справочник', 17.2, 5.1, 0, 114.7 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Судак филе с кожей', 'Базовый справочник', 18.4, 1.1, 0, 83.5 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Судак целый', 'Базовый справочник', 18.4, 1.1, 0, 83.5)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Толстолоб филе с/м', 'Базовый справочник', 17.2, 5.3, 0, 116.5)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Толстолоб целый', 'Базовый справочник', 17.2, 5.3, 0, 116.5 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Треска филе', 'Базовый справочник', 18.4, 1.1, 0, 83.5)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Тунец консервированный в с/с', 'Базовый справочник', 22.5, 0.7, 0, 96.3 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Тунец филе', 'Базовый справочник', 24.4, 4.3, 0, 136.3)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Устрицы', 'Базовый справочник', 9, 2, 4.5, 72 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Угорь копченый', 'Базовый справочник', 17.9, 28.6, 0, 326 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Фарш рыбный из рыб тресковых пород', 'Базовый справочник', 11.3, 4.6, 0.3, 87.6 )")
