CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1,'Абрикосы', 'Базовый справочник', 0.9, 0.1, 9, 47)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Форель радужная с/м', 'Базовый справочник', 20.2, 11, 0, 179.8)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Шпроты', 'Базовый справочник', 17.4, 32.4, 0.4, 362.8 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Баранина Мякоть', 'Базовый справочник', 17, 14.4, 0, 375)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Бекон с прослойками жира', 'Базовый справочник', 15.8, 23.6, 0, 375.6 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Ветчина', 'Базовый справочник', 22.5, 30, 0, 365 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Говядина Легкое', 'Базовый справочник', 15.2, 4.7, 0, 103.1)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Говядина Мраморная (Рибай)', 'Базовый справочник', 18.9, 10.5, 0, 170.1)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Говядина Мякоть', 'Базовый справочник', 20.3, 2.6, 0, 189)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Говядина вырезка', 'Базовый справочник', 20.2, 2.8, 0, 280 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Говядина мозги', 'Базовый справочник', 11.7, 8.6, 0, 124.2 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Говядина печень', 'Базовый справочник', 17.9, 3.7, 0, 104.9)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Говядина почки', 'Базовый справочник', 15.2, 2.8, 0, 86)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Говядина сердце', 'Базовый справочник', 16, 3.5, 0, 95.5 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Говядина сыровяленная', 'Базовый справочник', 20, 6, 3, 246)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Индейка Филе грудки', 'Базовый справочник', 24.4, 0.8, 0, 145)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Колбаса Вареная Говяжья', 'Базовый справочник', 15, 11.7, 0, 265.3 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Колбаса Вареная Докторская', 'Базовый справочник', 12.8, 22.2, 1.5, 257)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Колбаса Вареная Молочная', 'Базовый справочник', 11.7, 22.8, 0, 252)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Колбаса Варено-копченая Сервелат', 'Базовый справочник', 16.1, 40.1, 0, 425.3)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Колбаса Полукопченая Краковская', 'Базовый справочник', 16.2, 44.6, 0, 466.2 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Колбаса Полукопченая Охотничьи колбаски', 'Базовый справочник', 25.7, 40, 0, 462.8 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Колбаса Салями', 'Базовый справочник', 20.9, 39.2, 0.5, 438.4)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Колбаса Сырокопченая Московская', 'Базовый справочник', 24.8, 41.5, 0, 472.7 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Колбаса Сырокопченая Сервелат', 'Базовый справочник', 24, 40.5, 0, 460.5 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Колбаса кровяная', 'Базовый справочник', 11.5, 21, 8.5, 250)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Колбаски куриные п/ф', 'Базовый справочник', 21.3, 8.4, 0.2, 195)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Куриная грудка запеченная', 'Базовый справочник', 28.4, 1.8, 0.5, 130)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Куры грудка с костью', 'Базовый справочник', 23.6, 1.9, 0.4, 113.1 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Куриный желудок', 'Базовый справочник', 20.7, 4, 0.8, 125)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Куры Мякоть без кости', 'Базовый справочник', 21.3, 11, 0.1, 195 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Куры Окорочка', 'Базовый справочник', 21.3, 11, 0.1, 184.6 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Куры Печень (цыплят бройлеров)', 'Базовый справочник', 20.6, 3.7, 1.5, 121.7 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Куры Сердце', 'Базовый справочник', 15.8, 10.3, 0.8, 159.1 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Куры Филе грудки', 'Базовый справочник', 23.6, 1.9, 0.4, 115 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Куры крылышки', 'Базовый справочник', 21.3, 11, 0.1, 184.6 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Куры целые (тушки 1 категории)', 'Базовый справочник', 18.2, 18.4, 0.7, 241.2)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сардельки говяжьи', 'Базовый справочник', 11.4, 18.2, 1.5, 215.4 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сардельки свиные', 'Базовый справочник', 10.1, 31.6, 1.9, 332.4)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Свинина Мякоть', 'Базовый справочник', 15, 27.2, 0, 304.8)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сало', 'Базовый справочник', 1.4, 75, 0, 750 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Свинина вырезка', 'Базовый справочник', 19.4, 7.1, 0, 180)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Свинина корейка', 'Базовый справочник', 13.7, 36.5, 0, 383.3 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Свинина ножки', 'Базовый справочник', 23.5, 15.6, 0, 234.4 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Свинина ребра', 'Базовый справочник', 13.7, 36.6, 0, 384.2 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Свинина рулька (голяшка на кости)', 'Базовый справочник', 13.7, 36.5, 0, 383.3 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Свинина сыровяленная', 'Базовый справочник', 8.9, 63.3, 0, 605.3 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сосиски Молочные', 'Базовый справочник', 11, 23.9, 1.6, 265.5)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сосиски говяжьи', 'Базовый справочник', 10.4, 20.1, 0.8, 225.7 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Телятина филе', 'Базовый справочник', 19.7, 2, 0, 158)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Телятина грудинка', 'Базовый справочник', 19.5, 2.5, 0, 213)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Телятина спинная часть', 'Базовый справочник', 19.7, 2.5, 0, 210 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Телятина ножки', 'Базовый справочник', 41384, 0.9, 0, 165)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Утка', 'Базовый справочник', 15.8, 38, 0, 405.2)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Утка филе грудки', 'Базовый справочник', 16, 32, 7, 380)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Фарш говяжий', 'Базовый справочник', 20.3, 2.6, 0, 104.6 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Фарш для котлет', 'Базовый справочник', 11.5, 8.7, 8.2, 157.4)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Фарш из ветчины', 'Базовый справочник', 17.6, 6.2, 0, 126.2)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Фарш из печени', 'Базовый справочник', 13.7, 2.1, 5.7, 96.4)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Фарш куриный из окорочков', 'Базовый справочник', 21.3, 11, 0.1, 184.6 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Фарш мясной', 'Базовый справочник', 22.5, 7.2, 1.8, 162.3)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Фарш мясной с рисом', 'Базовый справочник', 18.3, 7.9, 5.8, 167.2)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Фарш свиноговяжий', 'Базовый справочник', 12.5, 28.4, 7.2, 334.3 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Фрикадельки п/ф', 'Базовый справочник', 14.8, 12.6, 1.4, 178.4 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Язык Говяжий', 'Базовый справочник', 16, 12.1, 0, 172.9)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Яйца перепелиные (100гр)', 'Базовый справочник', 11.9, 10.9, 0.7, 150)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Яйца куриные (целое . сырое 60гр)', 'Базовый справочник', 12, 11, 0.7, 70)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Яйца куриные( белок 40гр)', 'Базовый справочник', 11, 0, 0, 50 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Яйца куриные (желток 20гр)', 'Базовый справочник', 10, 30, 2, 20 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Яйца куриные (целое отварное)', 'Базовый справочник', 11.5, 8.5, 0.5, 80 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Яйца куриные (целое .всмятку)', 'Базовый справочник', 18.8, 11.7, 0.8, 85)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Яйца куриные(целое.жареное)', 'Базовый справочник', 14.5, 16, 0.9, 95)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Яичный порошок (100гр)', 'Базовый справочник', 46, 38, 4.5, 544)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Жир бараний (Курдючный)', 'Базовый справочник', 1.4, 92.8, 0, 840.8)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Жир говяжий', 'Базовый справочник', 0, 99.7, 0, 897.3)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Жир свиной', 'Базовый справочник', 0, 99.7, 0, 897.3 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Майонез 78% жирности', 'Базовый справочник', 1.2, 78, 1.4, 712 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Майонез Провансаль', 'Базовый справочник', 2.8, 67, 2.7, 625 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Майонез 50% жирности', 'Базовый справочник', 2.8, 50, 2.7, 502 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Майонез 30% жирности', 'Базовый справочник', 0.5, 30, 6.3, 298 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Маргарин столовый', 'Базовый справочник', 0.3, 82, 1, 720)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Масло арахисовое', 'Базовый справочник', 0, 92, 0, 828 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Масло кунжутное', 'Базовый справочник', 0, 92, 0, 828)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Масло оливковое Extra Virgin', 'Базовый справочник', 0, 92, 0, 899.1 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Масло оливковое рафинированное', 'Базовый справочник', 0, 99.9, 0, 828 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Масло подсолнечное нерафинированное', 'Базовый справочник', 0, 92, 0, 899.1)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Масло подсолнечное рафинированное', 'Базовый справочник', 0, 99.9, 0, 747.7)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Масло сливочное', 'Базовый справочник', 0.5, 82.5, 0.8, 735)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Масло топленое', 'Базовый справочник', 0.3, 98, 0.6, 850 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Вермишель бобовая Фунчеза', 'Базовый справочник', 10.1, 0, 74.5, 338.4 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Водоросли Нори', 'Базовый справочник', 40.5, 0.4, 28, 277.7)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Горох', 'Базовый справочник', 20.5, 2, 48.6, 294.4 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Горох лущеный', 'Базовый справочник', 23, 1.6, 50.8, 309.6 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Гречневая ядрица', 'Базовый справочник', 12.6, 3.3, 62.1, 328.5)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Изюм', 'Базовый справочник', 1.8, 0, 66, 271.2 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Кус кус', 'Базовый справочник', 13, 2, 72, 358 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Макаронные изделия I сорта', 'Базовый справочник', 10.7, 1.3, 68.4, 328.1)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Макаронные изделия высшего сорта', 'Базовый справочник', 10.4, 1.1, 69.7, 330.3)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Манная крупа', 'Базовый справочник', 10.3, 1, 67.7, 321)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Мука Ржаная обдирная', 'Базовый справочник', 8.9, 1.7, 60.2, 291.7 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Мука кукурузная', 'Базовый справочник', 7.2, 1.5, 70.2, 323.1)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Пшеничная крупа', 'Базовый справочник', 11.5, 3.3, 66.5, 341.7 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Рис', 'Базовый справочник', 7.5, 2.6, 56.1, 277.8)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Рис для суши и роллов п/ф', 'Базовый справочник', 3.4, 1.2, 32, 152)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сахар-песок', 'Базовый справочник', 0, 0, 99.8, 379)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сахар-рафинад', 'Базовый справочник', 0, 0, 99.9, 379)")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Сахарная пудра', 'Базовый справочник', 0, 0, 99.9, 399.6 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Фасоль бобы', 'Базовый справочник', 21, 2, 46.6, 288.4 )")
CONN.execute ("INSERT INTO dictnutrs (user_id, title, description, protein, fat, carbs, calories) VALUES (1, 'Чечевица', 'Базовый справочник', 24, 1.5, 42.7, 280.3)")
